

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 12:41:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   857  0039  1283               	bcf	3,5	;RP0=0, select bank0
   858  003A  00A2               	movwf	___awdiv@divisor
   859  003B  3000               	movlw	0
   860  003C  00A3               	movwf	___awdiv@divisor+1
   861  003D  0842               	movf	_ADC1,w
   862  003E  00AA               	movwf	??_main
   863  003F  01AB               	clrf	??_main+1
   864  0040  082A               	movf	??_main,w
   865  0041  00A4               	movwf	___awdiv@dividend
   866  0042  082B               	movf	??_main+1,w
   867  0043  00A5               	movwf	___awdiv@dividend+1
   868  0044  120A  118A  24B5  120A  118A  	fcall	___awdiv
   869  0049  1283               	bcf	3,5	;RP0=0, select bank0
   870  004A  1303               	bcf	3,6	;RP1=0, select bank0
   871  004B  0822               	movf	?___awdiv,w
   872  004C  00AC               	movwf	??_main+2
   873  004D  082C               	movf	??_main+2,w
   874  004E  00BE               	movwf	_C11
   875  004F                     l1884:
   876                           
   877                           ;lab2_main.c: 165: 
   878  004F  3033               	movlw	51
   879  0050  00A2               	movwf	___awdiv@divisor
   880  0051  3000               	movlw	0
   881  0052  00A3               	movwf	___awdiv@divisor+1
   882  0053  0842               	movf	_ADC1,w
   883  0054  00AA               	movwf	??_main
   884  0055  01AB               	clrf	??_main+1
   885  0056  082A               	movf	??_main,w
   886  0057  00F3               	movwf	___wmul@multiplier
   887  0058  082B               	movf	??_main+1,w
   888  0059  00F4               	movwf	___wmul@multiplier+1
   889  005A  3064               	movlw	100
   890  005B  00F5               	movwf	___wmul@multiplicand
   891  005C  3000               	movlw	0
   892  005D  00F6               	movwf	___wmul@multiplicand+1
   893  005E  120A  118A  25BA  120A  118A  	fcall	___wmul
   894  0063  0874               	movf	?___wmul+1,w
   895  0064  1283               	bcf	3,5	;RP0=0, select bank0
   896  0065  1303               	bcf	3,6	;RP1=0, select bank0
   897  0066  00A5               	movwf	___awdiv@dividend+1
   898  0067  0873               	movf	?___wmul,w
   899  0068  00A4               	movwf	___awdiv@dividend
   900  0069  120A  118A  24B5  120A  118A  	fcall	___awdiv
   901  006E  1283               	bcf	3,5	;RP0=0, select bank0
   902  006F  1303               	bcf	3,6	;RP1=0, select bank0
   903  0070  0822               	movf	?___awdiv,w
   904  0071  00AC               	movwf	??_main+2
   905  0072  0823               	movf	?___awdiv+1,w
   906  0073  00AD               	movwf	??_main+3
   907  0074  083E               	movf	_C11,w
   908  0075  00AE               	movwf	??_main+4
   909  0076  01AF               	clrf	??_main+5
   910  0077  082E               	movf	??_main+4,w
   911  0078  00F3               	movwf	___wmul@multiplier
   912  0079  082F               	movf	??_main+5,w
   913  007A  00F4               	movwf	___wmul@multiplier+1
   914  007B  309C               	movlw	156
   915  007C  00F5               	movwf	___wmul@multiplicand
   916  007D  30FF               	movlw	255
   917  007E  00F6               	movwf	___wmul@multiplicand+1
   918  007F  120A  118A  25BA  120A  118A  	fcall	___wmul
   919  0084  0873               	movf	?___wmul,w
   920  0085  1283               	bcf	3,5	;RP0=0, select bank0
   921  0086  1303               	bcf	3,6	;RP1=0, select bank0
   922  0087  072C               	addwf	??_main+2,w
   923  0088  00B2               	movwf	_main$1258
   924  0089  0874               	movf	?___wmul+1,w
   925  008A  1803               	skipnc
   926  008B  0A74               	incf	?___wmul+1,w
   927  008C  072D               	addwf	??_main+3,w
   928  008D  00B3               	movwf	_main$1258+1
   929  008E                     l1886:
   930                           
   931                           ;lab2_main.c: 165: 
   932  008E  300A               	movlw	10
   933  008F  00A2               	movwf	___awdiv@divisor
   934  0090  3000               	movlw	0
   935  0091  00A3               	movwf	___awdiv@divisor+1
   936  0092  0833               	movf	_main$1258+1,w
   937  0093  00A5               	movwf	___awdiv@dividend+1
   938  0094  0832               	movf	_main$1258,w
   939  0095  00A4               	movwf	___awdiv@dividend
   940  0096  120A  118A  24B5  120A  118A  	fcall	___awdiv
   941  009B  1283               	bcf	3,5	;RP0=0, select bank0
   942  009C  1303               	bcf	3,6	;RP1=0, select bank0
   943  009D  0822               	movf	?___awdiv,w
   944  009E  00AA               	movwf	??_main
   945  009F  082A               	movf	??_main,w
   946  00A0  00BD               	movwf	_C12
   947  00A1                     l1888:
   948                           
   949                           ;lab2_main.c: 166: 
   950  00A1  3033               	movlw	51
   951  00A2  00A2               	movwf	___awdiv@divisor
   952  00A3  3000               	movlw	0
   953  00A4  00A3               	movwf	___awdiv@divisor+1
   954  00A5  0842               	movf	_ADC1,w
   955  00A6  00AA               	movwf	??_main
   956  00A7  01AB               	clrf	??_main+1
   957  00A8  082A               	movf	??_main,w
   958  00A9  00F3               	movwf	___wmul@multiplier
   959  00AA  082B               	movf	??_main+1,w
   960  00AB  00F4               	movwf	___wmul@multiplier+1
   961  00AC  3064               	movlw	100
   962  00AD  00F5               	movwf	___wmul@multiplicand
   963  00AE  3000               	movlw	0
   964  00AF  00F6               	movwf	___wmul@multiplicand+1
   965  00B0  120A  118A  25BA  120A  118A  	fcall	___wmul
   966  00B5  0874               	movf	?___wmul+1,w
   967  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   968  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   969  00B8  00A5               	movwf	___awdiv@dividend+1
   970  00B9  0873               	movf	?___wmul,w
   971  00BA  00A4               	movwf	___awdiv@dividend
   972  00BB  120A  118A  24B5  120A  118A  	fcall	___awdiv
   973  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   974  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   975  00C2  0822               	movf	?___awdiv,w
   976  00C3  00AC               	movwf	??_main+2
   977  00C4  0823               	movf	?___awdiv+1,w
   978  00C5  00AD               	movwf	??_main+3
   979  00C6  309C               	movlw	156
   980  00C7  00AE               	movwf	??_main+4
   981  00C8  082E               	movf	??_main+4,w
   982  00C9  00F3               	movwf	___bmul@multiplicand
   983  00CA  083E               	movf	_C11,w
   984  00CB  120A  118A  2694  120A  118A  	fcall	___bmul
   985  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   986  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   987  00D2  00AF               	movwf	??_main+5
   988  00D3  30F6               	movlw	246
   989  00D4  00B0               	movwf	??_main+6
   990  00D5  0830               	movf	??_main+6,w
   991  00D6  00F3               	movwf	___bmul@multiplicand
   992  00D7  083D               	movf	_C12,w
   993  00D8  120A  118A  2694  120A  118A  	fcall	___bmul
   994  00DD  1283               	bcf	3,5	;RP0=0, select bank0
   995  00DE  1303               	bcf	3,6	;RP1=0, select bank0
   996  00DF  072F               	addwf	??_main+5,w
   997  00E0  072C               	addwf	??_main+2,w
   998  00E1  00B1               	movwf	??_main+7
   999  00E2  0831               	movf	??_main+7,w
  1000  00E3  00BC               	movwf	_C13
  1001  00E4                     l1890:
  1002                           
  1003                           ;lab2_main.c: 168:     Lcd_Write_Char(C11 +48);
  1004  00E4  3033               	movlw	51
  1005  00E5  00A2               	movwf	___awdiv@divisor
  1006  00E6  3000               	movlw	0
  1007  00E7  00A3               	movwf	___awdiv@divisor+1
  1008  00E8  0841               	movf	_ADC2,w
  1009  00E9  00AA               	movwf	??_main
  1010  00EA  01AB               	clrf	??_main+1
  1011  00EB  082A               	movf	??_main,w
  1012  00EC  00A4               	movwf	___awdiv@dividend
  1013  00ED  082B               	movf	??_main+1,w
  1014  00EE  00A5               	movwf	___awdiv@dividend+1
  1015  00EF  120A  118A  24B5  120A  118A  	fcall	___awdiv
  1016  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1017  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1018  00F6  0822               	movf	?___awdiv,w
  1019  00F7  00AC               	movwf	??_main+2
  1020  00F8  082C               	movf	??_main+2,w
  1021  00F9  00BB               	movwf	_C21
  1022  00FA                     l1892:
  1023                           
  1024                           ;lab2_main.c: 169:     Lcd_Set_Cursor(2,3);
